epoch,session,index,onset_time,accuracy,pre_trial_accuracy,response_time,condition_stimulus,condition_cue,stimulus_shape,stimulus_location,check_count,check_time,motivation,cost,rewarded_time,production,delivered_reward,passed_time,received_reward,u_check,u_dont_check
6,1,19,27.323,1.0,post-correct,0.5169999999999995,incongruent,valid,SQUARE,LEFT,1,0.0920000000000023,1,0.05,29.267,CHECK-PASS-M3,1,0.3,0.7,0.6919589,-0.26265478
6,1,20,28.61,1.0,post-correct,0.5169999999999995,congruent,valid,SQUARE,RIGHT,1,0.11199999999999832,1,0.05,30.589,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68717533,-0.26265478
6,1,21,29.897,1.0,post-correct,0.5520000000000032,incongruent,valid,CIRCLE,RIGHT,1,0.1269999999999989,1,0.05,32.293,DONT-CHECK,0,0.506,-0.506,0.68717533,-0.25599572
6,1,22,31.219,1.0,post-correct,0.7479999999999976,congruent,invalid,SQUARE,RIGHT,1,0.240000000000002,1,0.05,33.606,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6843052,-0.25599572
6,1,23,32.923,1.0,post-correct,0.5429999999999993,congruent,valid,CIRCLE,LEFT,1,0.117999999999995,1,0.05,35.339,DONT-CHECK,0,0.494,-0.494,0.6843052,-0.25071844
6,1,24,34.236,1.0,post-correct,0.7890000000000015,congruent,valid,SQUARE,RIGHT,1,0.277000000000001,1,0.05,36.607,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6825831,-0.25071844
6,1,25,35.969,1.0,post-correct,0.49799999999999756,congruent,valid,CIRCLE,LEFT,1,0.0730000000000004,1,0.05,37.912,CHECK-PASS-M3,1,0.3,0.7,0.68954986,-0.25071844
6,1,26,37.237,1.0,post-correct,0.5349999999999966,incongruent,valid,CIRCLE,RIGHT,1,0.13000000000000256,1,0.05,39.247,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6857299,-0.25071844
6,1,27,38.542,1.0,post-correct,0.5649999999999977,incongruent,valid,SQUARE,LEFT,1,0.13999999999999346,1,0.05,40.54,CHECK-PASS-M3,1,0.3,0.7,0.69143796,-0.25071844
6,1,28,39.877,1.0,post-correct,0.5229999999999961,incongruent,valid,SQUARE,LEFT,1,0.1180000000000021,1,0.05,41.82,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68686277,-0.25071844
6,1,29,41.17,1.0,post-correct,0.509999999999998,incongruent,valid,CIRCLE,RIGHT,1,0.08499999999999375,1,0.05,43.57,DONT-CHECK,0,0.501,-0.501,0.68686277,-0.25049862
6,1,30,42.45,0.0,post-correct,0.7789999999999964,incongruent,valid,SQUARE,LEFT,1,0.26600000000000534,1,0.05,44.86,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6841177,-0.25049862
6,1,31,44.2,1.0,post-error,0.519999999999996,congruent,valid,SQUARE,RIGHT,1,0.09500000000000597,1,0.05,46.138,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6824706,-0.25049862
6,1,32,45.49,1.0,post-correct,0.5079999999999956,incongruent,valid,CIRCLE,RIGHT,1,0.08300000000000551,1,0.05,47.409,CHECK-PASS-M3,1,0.3,0.7,0.6894824,-0.25049862
6,1,33,46.768,1.0,post-correct,0.5009999999999977,incongruent,valid,CIRCLE,RIGHT,1,0.09599999999999653,1,0.05,49.187,DONT-CHECK,0,0.541,-0.541,0.6894824,-0.2600195
6,1,34,48.039,0.0,post-correct,0.7669999999999959,incongruent,invalid,SQUARE,LEFT,1,0.2819999999999965,1,0.05,51.018,DONT-CHECK,0,0.528,-0.528,0.6894824,-0.260327
6,1,35,49.817,1.0,post-error,0.8530000000000015,incongruent,valid,SQUARE,LEFT,1,0.2809999999999988,1,0.05,52.302,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68568945,-0.260327
6,1,36,51.648,1.0,post-correct,0.5139999999999958,congruent,valid,CIRCLE,LEFT,1,0.08899999999999864,1,0.05,53.596,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6834137,-0.260327
6,1,37,52.932,1.0,post-correct,0.5240000000000009,incongruent,valid,SQUARE,LEFT,1,0.09900000000000375,1,0.05,54.854,CHECK-PASS-M3,1,0.3,0.7,0.6900482,-0.260327
6,1,38,54.226,1.0,post-correct,0.48799999999999955,congruent,valid,SQUARE,RIGHT,1,0.08299999999999841,1,0.05,56.137,CHECK-PASS-M3,1,0.3,0.7,0.6940289,-0.260327
6,1,39,55.484,1.0,post-correct,0.5129999999999981,congruent,invalid,SQUARE,RIGHT,1,0.10799999999999699,1,0.05,57.443,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6884174,-0.260327
6,1,40,56.767,1.0,post-correct,0.5359999999999943,congruent,valid,CIRCLE,LEFT,1,0.1110000000000042,1,0.05,58.745,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6850504,-0.260327
6,1,41,58.073,1.0,post-correct,0.5319999999999965,congruent,valid,SQUARE,RIGHT,1,0.10699999999999932,1,0.05,59.997,CHECK-PASS-M3,1,0.3,0.7,0.69103026,-0.260327
6,1,42,59.375,1.0,post-correct,0.4819999999999993,incongruent,valid,SQUARE,LEFT,1,0.07699999999999818,1,0.05,61.25,CHECK-PASS-M3,1,0.3,0.7,0.69461817,-0.260327
6,1,43,60.627,1.0,post-correct,0.482999999999997,congruent,valid,SQUARE,RIGHT,1,0.07800000000000296,1,0.05,62.511,CHECK-PASS-M3,1,0.3,0.7,0.6967709,-0.260327
6,1,44,61.88,1.0,post-correct,0.49099999999999966,congruent,valid,SQUARE,RIGHT,1,0.08600000000000563,1,0.05,63.773,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6900625,-0.260327
6,1,45,63.141,1.0,post-correct,0.49200000000000443,incongruent,valid,CIRCLE,RIGHT,1,0.06700000000000017,1,0.05,65.036,CHECK-PASS-M3,1,0.3,0.7,0.6940375,-0.260327
6,1,46,64.403,1.0,post-correct,0.492999999999995,congruent,valid,CIRCLE,LEFT,1,0.08800000000000807,1,0.05,66.31,CHECK-PASS-M3,1,0.3,0.7,0.6964225,-0.260327
6,1,47,65.666,1.0,post-correct,0.5040000000000049,incongruent,valid,CIRCLE,RIGHT,1,0.09900000000000375,1,0.05,67.588,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6898535,-0.260327
6,1,48,66.94,1.0,post-correct,0.5079999999999956,congruent,valid,SQUARE,RIGHT,1,0.08299999999999841,1,0.05,68.962,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6859121,-0.260327
6,1,49,68.218,1.0,post-correct,0.6039999999999992,incongruent,invalid,CIRCLE,RIGHT,1,0.17899999999998784,1,0.05,70.223,CHECK-PASS-M3,1,0.3,0.7,0.6915472,-0.260327
6,1,50,69.592,1.0,post-correct,0.49099999999999966,congruent,valid,CIRCLE,LEFT,1,0.08599999999999852,1,0.05,71.504,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68692833,-0.260327
6,1,51,70.853,1.0,post-correct,0.5110000000000099,congruent,valid,SQUARE,RIGHT,1,0.08599999999999852,1,0.05,72.795,CHECK-PASS-M3,1,0.3,0.7,0.692157,-0.260327
6,1,52,72.134,1.0,post-correct,0.5210000000000008,congruent,valid,SQUARE,RIGHT,1,0.11599999999999966,1,0.05,74.571,DONT-CHECK,0,0.54,-0.54,0.692157,-0.26331773
6,1,53,73.425,1.0,post-correct,0.7860000000000014,congruent,invalid,CIRCLE,LEFT,1,0.2680000000000007,1,0.05,76.331,DONT-CHECK,0,0.514,-0.514,0.692157,-0.2581544
6,1,54,75.201,1.0,post-correct,0.7960000000000065,incongruent,valid,SQUARE,LEFT,1,0.257000000000005,1,0.05,78.059,DONT-CHECK,0,0.495,-0.495,0.692157,-0.25173557
6,1,55,76.961,1.0,post-correct,0.7630000000000052,incongruent,valid,SQUARE,LEFT,1,0.277000000000001,1,0.05,79.315,CHECK-PASS-M3,1,0.3,0.7,0.6952942,-0.25173557
6,1,56,78.689,1.0,post-correct,0.4860000000000042,congruent,valid,SQUARE,RIGHT,1,0.08100000000000307,1,0.05,80.591,CHECK-PASS-M3,1,0.3,0.7,0.6971765,-0.25173557
6,1,57,79.945,1.0,post-correct,0.5060000000000002,congruent,invalid,SQUARE,RIGHT,1,0.10099999999999909,1,0.05,81.955,CHECK-PASS-M3,1,0.3,0.7,0.6983059,-0.25173557
6,1,58,81.221,1.0,post-correct,0.5939999999999941,congruent,valid,SQUARE,RIGHT,1,0.18899999999999295,1,0.05,83.209,CHECK-PASS-M3,1,0.3,0.7,0.69898355,-0.25173557
6,1,59,82.585,1.0,post-correct,0.48400000000000887,congruent,valid,SQUARE,RIGHT,1,0.07900000000000773,1,0.05,84.956,DONT-CHECK,0,0.518,-0.518,0.69898355,-0.2549448
6,1,60,83.839,1.0,post-correct,0.7590000000000003,incongruent,valid,SQUARE,LEFT,1,0.2469999999999999,1,0.05,86.213,CHECK-PASS-M3,1,0.3,0.7,0.6993901,-0.2549448
6,1,61,85.586,1.0,post-correct,0.48699999999999477,incongruent,valid,SQUARE,LEFT,1,0.08199999999999363,1,0.05,88.041,DONT-CHECK,0,0.579,-0.579,0.6993901,-0.27074015
6,1,62,86.843,1.0,post-correct,0.7989999999999924,incongruent,valid,CIRCLE,RIGHT,1,0.26500000000000057,1,0.05,89.763,DONT-CHECK,0,0.511,-0.511,0.6993901,-0.26010644
6,1,63,88.671,1.0,post-correct,0.7609999999999957,congruent,valid,SQUARE,RIGHT,1,0.25500000000000966,1,0.05,91.035,CHECK-PASS-M3,1,0.3,0.7,0.6996341,-0.26010644
6,1,64,90.393,1.0,post-correct,0.5019999999999953,incongruent,valid,SQUARE,LEFT,1,0.0969999999999942,1,0.05,92.784,DONT-CHECK,0,0.535,-0.535,0.6996341,-0.26203832
6,1,65,91.665,1.0,post-correct,0.7439999999999998,incongruent,invalid,SQUARE,LEFT,1,0.24500000000000455,1,0.05,94.114,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69178045,-0.26203832
6,1,66,93.414,1.0,post-correct,0.5600000000000023,congruent,valid,CIRCLE,LEFT,1,0.1349999999999909,1,0.05,95.439,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6870683,-0.26203832
6,1,67,94.744,1.0,post-correct,0.5550000000000068,congruent,valid,SQUARE,RIGHT,1,0.12999999999999545,1,0.05,96.738,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.684241,-0.26203832
6,1,68,96.069,1.0,post-correct,0.5289999999999964,congruent,valid,CIRCLE,LEFT,1,0.1039999999999992,1,0.05,98.456,DONT-CHECK,0,0.496,-0.496,0.684241,-0.2533738
6,1,69,97.368,0.0,post-correct,0.7720000000000056,congruent,invalid,CIRCLE,LEFT,1,0.2580000000000098,1,0.05,99.762,CHECK-PASS-M3,1,0.3,0.7,0.6905446,-0.2533738
6,1,70,99.086,1.0,post-error,0.5360000000000014,incongruent,valid,SQUARE,LEFT,1,0.13100000000000023,1,0.05,101.078,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68632674,-0.2533738
6,1,71,100.392,1.0,post-correct,0.5460000000000065,incongruent,valid,CIRCLE,RIGHT,1,0.12100000000000932,1,0.05,102.342,CHECK-PASS-M3,1,0.3,0.7,0.69179606,-0.2533738
6,1,72,101.708,1.0,post-correct,0.4939999999999998,incongruent,valid,CIRCLE,RIGHT,1,0.08899999999999864,1,0.05,103.62,CHECK-PASS-M3,1,0.3,0.7,0.69507766,-0.2533738
6,1,73,102.972,1.0,post-correct,0.5080000000000098,congruent,valid,CIRCLE,LEFT,1,0.10300000000000864,1,0.05,104.878,CHECK-PASS-M3,1,0.3,0.7,0.6970466,-0.2533738
6,1,74,104.25,1.0,post-correct,0.48799999999999955,incongruent,invalid,CIRCLE,RIGHT,1,0.08299999999999841,1,0.05,106.134,CHECK-PASS-M3,1,0.3,0.7,0.69822794,-0.2533738
6,1,75,105.508,1.0,post-correct,0.4860000000000042,incongruent,valid,CIRCLE,RIGHT,1,0.08100000000000307,1,0.05,107.41,CHECK-PASS-M3,1,0.3,0.7,0.69893676,-0.2533738
7,1,1,0.58,1.0,NaN,0.5440000000000002,incongruent,valid,CIRCLE,RIGHT,1,0.10899999999999999,1,0.05,3.089,DONT-CHECK,1,0.479,0.521,0.5208,0.20840001
7,1,2,1.894,1.0,post-correct,0.8760000000000001,incongruent,invalid,CIRCLE,RIGHT,1,0.30900000000000016,1,0.05,4.4,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.58448,0.20840001
7,1,3,3.719,1.0,post-correct,0.5409999999999999,congruent,valid,SQUARE,RIGHT,1,0.11599999999999966,1,0.05,5.744,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.622688,0.20840001
7,1,4,5.03,1.0,post-correct,0.5739999999999998,incongruent,valid,CIRCLE,RIGHT,1,0.14900000000000002,1,0.05,7.02,CHECK-PASS-M3,1,0.3,0.7,0.6536128,0.20840001
7,1,5,6.374,1.0,post-correct,0.5060000000000002,congruent,valid,CIRCLE,LEFT,1,0.10099999999999998,1,0.05,8.74,DONT-CHECK,0,0.476,-0.476,0.6536128,-0.079216
7,1,6,7.65,1.0,post-correct,0.7940000000000005,incongruent,valid,SQUARE,LEFT,1,0.26200000000000045,1,0.05,10.016,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6641677,-0.079216
7,1,7,9.37,1.0,post-correct,0.5060000000000002,incongruent,valid,CIRCLE,RIGHT,1,0.0810000000000013,1,0.05,11.472,CHECK-PASS-M3,1,0.3,0.7,0.6785006,-0.079216
7,1,8,10.646,1.0,post-correct,0.6859999999999999,congruent,valid,CIRCLE,LEFT,1,0.2809999999999988,1,0.05,12.799,CHECK-PASS-M3,1,0.3,0.7,0.68710035,-0.079216
7,1,9,12.102,1.0,post-correct,0.5570000000000004,congruent,valid,CIRCLE,LEFT,1,0.15199999999999925,1,0.05,14.687,DONT-CHECK,0,0.577,-0.577,0.68710035,-0.20699775
7,1,10,13.429,1.0,post-correct,0.8609999999999989,incongruent,invalid,SQUARE,LEFT,1,0.29499999999999993,1,0.05,15.956,CHECK-PASS-M3,1,0.3,0.7,0.6922602,-0.20699775
7,1,11,15.317,1.0,post-correct,0.49900000000000055,incongruent,valid,SQUARE,LEFT,1,0.09399999999999942,1,0.05,17.843,DONT-CHECK,0,0.555,-0.555,0.6922602,-0.2477192
7,1,12,16.586,1.0,post-correct,0.8820000000000014,incongruent,valid,CIRCLE,RIGHT,1,0.29299999999999926,1,0.05,19.145,CHECK-PASS-M3,1,0.3,0.7,0.69535613,-0.2477192
7,1,13,18.473,1.0,post-correct,0.532,congruent,valid,CIRCLE,LEFT,1,0.1269999999999989,1,0.05,20.522,CHECK-PASS-M3,1,0.3,0.7,0.69721365,-0.2477192
7,1,14,19.775,1.0,post-correct,0.6070000000000029,congruent,invalid,CIRCLE,LEFT,1,0.20199999999999818,1,0.05,21.797,CHECK-PASS-M3,1,0.3,0.7,0.6983282,-0.2477192
7,1,15,21.152,1.0,post-correct,0.504999999999999,congruent,valid,CIRCLE,LEFT,1,0.10000000000000142,1,0.05,23.578,DONT-CHECK,0,0.511,-0.511,0.6983282,-0.2518189
7,1,16,22.427,1.0,post-correct,0.8000000000000007,incongruent,valid,CIRCLE,RIGHT,1,0.30299999999999727,1,0.05,25.414,DONT-CHECK,0,0.55,-0.55,0.6983282,-0.26265478
7,1,17,24.208,1.0,post-correct,0.8360000000000021,incongruent,valid,SQUARE,LEFT,1,0.2970000000000006,1,0.05,26.693,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69099694,-0.26265478
7,1,18,26.044,1.0,post-correct,0.5090000000000003,congruent,valid,CIRCLE,LEFT,1,0.08399999999999963,1,0.05,27.98,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6865982,-0.26265478
7,1,19,27.323,1.0,post-correct,0.5169999999999995,incongruent,valid,SQUARE,LEFT,1,0.0920000000000023,1,0.05,29.267,CHECK-PASS-M3,1,0.3,0.7,0.6919589,-0.26265478
7,1,20,28.61,1.0,post-correct,0.5169999999999995,congruent,valid,SQUARE,RIGHT,1,0.11199999999999832,1,0.05,30.589,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68717533,-0.26265478
7,1,21,29.897,1.0,post-correct,0.5520000000000032,incongruent,valid,CIRCLE,RIGHT,1,0.1269999999999989,1,0.05,32.293,DONT-CHECK,0,0.506,-0.506,0.68717533,-0.25599572
7,1,22,31.219,1.0,post-correct,0.7479999999999976,congruent,invalid,SQUARE,RIGHT,1,0.240000000000002,1,0.05,33.606,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6843052,-0.25599572
7,1,23,32.923,1.0,post-correct,0.5429999999999993,congruent,valid,CIRCLE,LEFT,1,0.117999999999995,1,0.05,35.339,DONT-CHECK,0,0.494,-0.494,0.6843052,-0.25071844
7,1,24,34.236,1.0,post-correct,0.7890000000000015,congruent,valid,SQUARE,RIGHT,1,0.277000000000001,1,0.05,36.607,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6825831,-0.25071844
7,1,25,35.969,1.0,post-correct,0.49799999999999756,congruent,valid,CIRCLE,LEFT,1,0.0730000000000004,1,0.05,37.912,CHECK-PASS-M3,1,0.3,0.7,0.68954986,-0.25071844
7,1,26,37.237,1.0,post-correct,0.5349999999999966,incongruent,valid,CIRCLE,RIGHT,1,0.13000000000000256,1,0.05,39.247,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6857299,-0.25071844
7,1,27,38.542,1.0,post-correct,0.5649999999999977,incongruent,valid,SQUARE,LEFT,1,0.13999999999999346,1,0.05,40.54,CHECK-PASS-M3,1,0.3,0.7,0.69143796,-0.25071844
7,1,28,39.877,1.0,post-correct,0.5229999999999961,incongruent,valid,SQUARE,LEFT,1,0.1180000000000021,1,0.05,41.82,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68686277,-0.25071844
7,1,29,41.17,1.0,post-correct,0.509999999999998,incongruent,valid,CIRCLE,RIGHT,1,0.08499999999999375,1,0.05,43.57,DONT-CHECK,0,0.501,-0.501,0.68686277,-0.25049862
7,1,30,42.45,0.0,post-correct,0.7789999999999964,incongruent,valid,SQUARE,LEFT,1,0.26600000000000534,1,0.05,44.86,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6841177,-0.25049862
7,1,31,44.2,1.0,post-error,0.519999999999996,congruent,valid,SQUARE,RIGHT,1,0.09500000000000597,1,0.05,46.138,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6824706,-0.25049862
7,1,32,45.49,1.0,post-correct,0.5079999999999956,incongruent,valid,CIRCLE,RIGHT,1,0.08300000000000551,1,0.05,47.409,CHECK-PASS-M3,1,0.3,0.7,0.6894824,-0.25049862
7,1,33,46.768,1.0,post-correct,0.5009999999999977,incongruent,valid,CIRCLE,RIGHT,1,0.09599999999999653,1,0.05,49.187,DONT-CHECK,0,0.541,-0.541,0.6894824,-0.2600195
7,1,34,48.039,0.0,post-correct,0.7669999999999959,incongruent,invalid,SQUARE,LEFT,1,0.2819999999999965,1,0.05,51.018,DONT-CHECK,0,0.528,-0.528,0.6894824,-0.260327
7,1,35,49.817,1.0,post-error,0.8530000000000015,incongruent,valid,SQUARE,LEFT,1,0.2809999999999988,1,0.05,52.302,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68568945,-0.260327
7,1,36,51.648,1.0,post-correct,0.5139999999999958,congruent,valid,CIRCLE,LEFT,1,0.08899999999999864,1,0.05,53.596,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6834137,-0.260327
7,1,37,52.932,1.0,post-correct,0.5240000000000009,incongruent,valid,SQUARE,LEFT,1,0.09900000000000375,1,0.05,54.854,CHECK-PASS-M3,1,0.3,0.7,0.6900482,-0.260327
7,1,38,54.226,1.0,post-correct,0.48799999999999955,congruent,valid,SQUARE,RIGHT,1,0.08299999999999841,1,0.05,56.137,CHECK-PASS-M3,1,0.3,0.7,0.6940289,-0.260327
7,1,39,55.484,1.0,post-correct,0.5129999999999981,congruent,invalid,SQUARE,RIGHT,1,0.10799999999999699,1,0.05,57.443,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6884174,-0.260327
7,1,40,56.767,1.0,post-correct,0.5359999999999943,congruent,valid,CIRCLE,LEFT,1,0.1110000000000042,1,0.05,58.745,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6850504,-0.260327
7,1,41,58.073,1.0,post-correct,0.5319999999999965,congruent,valid,SQUARE,RIGHT,1,0.10699999999999932,1,0.05,59.997,CHECK-PASS-M3,1,0.3,0.7,0.69103026,-0.260327
7,1,42,59.375,1.0,post-correct,0.4819999999999993,incongruent,valid,SQUARE,LEFT,1,0.07699999999999818,1,0.05,61.25,CHECK-PASS-M3,1,0.3,0.7,0.69461817,-0.260327
7,1,43,60.627,1.0,post-correct,0.482999999999997,congruent,valid,SQUARE,RIGHT,1,0.07800000000000296,1,0.05,62.511,CHECK-PASS-M3,1,0.3,0.7,0.6967709,-0.260327
7,1,44,61.88,1.0,post-correct,0.49099999999999966,congruent,valid,SQUARE,RIGHT,1,0.08600000000000563,1,0.05,63.773,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6900625,-0.260327
7,1,45,63.141,1.0,post-correct,0.49200000000000443,incongruent,valid,CIRCLE,RIGHT,1,0.06700000000000017,1,0.05,65.036,CHECK-PASS-M3,1,0.3,0.7,0.6940375,-0.260327
7,1,46,64.403,1.0,post-correct,0.492999999999995,congruent,valid,CIRCLE,LEFT,1,0.08800000000000807,1,0.05,66.31,CHECK-PASS-M3,1,0.3,0.7,0.6964225,-0.260327
7,1,47,65.666,1.0,post-correct,0.5040000000000049,incongruent,valid,CIRCLE,RIGHT,1,0.09900000000000375,1,0.05,67.588,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6898535,-0.260327
7,1,48,66.94,1.0,post-correct,0.5079999999999956,congruent,valid,SQUARE,RIGHT,1,0.08299999999999841,1,0.05,68.962,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6859121,-0.260327
7,1,49,68.218,1.0,post-correct,0.6039999999999992,incongruent,invalid,CIRCLE,RIGHT,1,0.17899999999998784,1,0.05,70.223,CHECK-PASS-M3,1,0.3,0.7,0.6915472,-0.260327
7,1,50,69.592,1.0,post-correct,0.49099999999999966,congruent,valid,CIRCLE,LEFT,1,0.08599999999999852,1,0.05,71.504,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68692833,-0.260327
7,1,51,70.853,1.0,post-correct,0.5110000000000099,congruent,valid,SQUARE,RIGHT,1,0.08599999999999852,1,0.05,72.795,CHECK-PASS-M3,1,0.3,0.7,0.692157,-0.260327
7,1,52,72.134,1.0,post-correct,0.5210000000000008,congruent,valid,SQUARE,RIGHT,1,0.11599999999999966,1,0.05,74.571,DONT-CHECK,0,0.54,-0.54,0.692157,-0.26331773
7,1,53,73.425,1.0,post-correct,0.7860000000000014,congruent,invalid,CIRCLE,LEFT,1,0.2680000000000007,1,0.05,76.331,DONT-CHECK,0,0.514,-0.514,0.692157,-0.2581544
7,1,54,75.201,1.0,post-correct,0.7960000000000065,incongruent,valid,SQUARE,LEFT,1,0.257000000000005,1,0.05,78.059,DONT-CHECK,0,0.495,-0.495,0.692157,-0.25173557
7,1,55,76.961,1.0,post-correct,0.7630000000000052,incongruent,valid,SQUARE,LEFT,1,0.277000000000001,1,0.05,79.315,CHECK-PASS-M3,1,0.3,0.7,0.6952942,-0.25173557
7,1,56,78.689,1.0,post-correct,0.4860000000000042,congruent,valid,SQUARE,RIGHT,1,0.08100000000000307,1,0.05,80.591,CHECK-PASS-M3,1,0.3,0.7,0.6971765,-0.25173557
7,1,57,79.945,1.0,post-correct,0.5060000000000002,congruent,invalid,SQUARE,RIGHT,1,0.10099999999999909,1,0.05,81.955,CHECK-PASS-M3,1,0.3,0.7,0.6983059,-0.25173557
7,1,58,81.221,1.0,post-correct,0.5939999999999941,congruent,valid,SQUARE,RIGHT,1,0.18899999999999295,1,0.05,83.209,CHECK-PASS-M3,1,0.3,0.7,0.69898355,-0.25173557
7,1,59,82.585,1.0,post-correct,0.48400000000000887,congruent,valid,SQUARE,RIGHT,1,0.07900000000000773,1,0.05,84.956,DONT-CHECK,0,0.518,-0.518,0.69898355,-0.2549448
7,1,60,83.839,1.0,post-correct,0.7590000000000003,incongruent,valid,SQUARE,LEFT,1,0.2469999999999999,1,0.05,86.213,CHECK-PASS-M3,1,0.3,0.7,0.6993901,-0.2549448
7,1,61,85.586,1.0,post-correct,0.48699999999999477,incongruent,valid,SQUARE,LEFT,1,0.08199999999999363,1,0.05,88.041,DONT-CHECK,0,0.579,-0.579,0.6993901,-0.27074015
7,1,62,86.843,1.0,post-correct,0.7989999999999924,incongruent,valid,CIRCLE,RIGHT,1,0.26500000000000057,1,0.05,89.763,DONT-CHECK,0,0.511,-0.511,0.6993901,-0.26010644
7,1,63,88.671,1.0,post-correct,0.7609999999999957,congruent,valid,SQUARE,RIGHT,1,0.25500000000000966,1,0.05,91.035,CHECK-PASS-M3,1,0.3,0.7,0.6996341,-0.26010644
7,1,64,90.393,1.0,post-correct,0.5019999999999953,incongruent,valid,SQUARE,LEFT,1,0.0969999999999942,1,0.05,92.784,DONT-CHECK,0,0.535,-0.535,0.6996341,-0.26203832
7,1,65,91.665,1.0,post-correct,0.7439999999999998,incongruent,invalid,SQUARE,LEFT,1,0.24500000000000455,1,0.05,94.114,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.69178045,-0.26203832
7,1,66,93.414,1.0,post-correct,0.5600000000000023,congruent,valid,CIRCLE,LEFT,1,0.1349999999999909,1,0.05,95.439,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.6870683,-0.26203832
7,1,67,94.744,1.0,post-correct,0.5550000000000068,congruent,valid,SQUARE,RIGHT,1,0.12999999999999545,1,0.05,96.738,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.684241,-0.26203832
7,1,68,96.069,1.0,post-correct,0.5289999999999964,congruent,valid,CIRCLE,LEFT,1,0.1039999999999992,1,0.05,98.456,DONT-CHECK,0,0.496,-0.496,0.684241,-0.2533738
7,1,69,97.368,0.0,post-correct,0.7720000000000056,congruent,invalid,CIRCLE,LEFT,1,0.2580000000000098,1,0.05,99.762,CHECK-PASS-M3,1,0.3,0.7,0.6905446,-0.2533738
7,1,70,99.086,1.0,post-error,0.5360000000000014,incongruent,valid,SQUARE,LEFT,1,0.13100000000000023,1,0.05,101.078,CHECK-PASS-M3,1,0.32,0.6799999999999999,0.68632674,-0.2533738
7,1,71,100.392,1.0,post-correct,0.5460000000000065,incongruent,valid,CIRCLE,RIGHT,1,0.12100000000000932,1,0.05,102.342,CHECK-PASS-M3,1,0.3,0.7,0.69179606,-0.2533738
7,1,72,101.708,1.0,post-correct,0.4939999999999998,incongruent,valid,CIRCLE,RIGHT,1,0.08899999999999864,1,0.05,103.62,CHECK-PASS-M3,1,0.3,0.7,0.69507766,-0.2533738
7,1,73,102.972,1.0,post-correct,0.5080000000000098,congruent,valid,CIRCLE,LEFT,1,0.10300000000000864,1,0.05,104.878,CHECK-PASS-M3,1,0.3,0.7,0.6970466,-0.2533738
7,1,74,104.25,1.0,post-correct,0.48799999999999955,incongruent,invalid,CIRCLE,RIGHT,1,0.08299999999999841,1,0.05,106.134,CHECK-PASS-M3,1,0.3,0.7,0.69822794,-0.2533738
7,1,75,105.508,1.0,post-correct,0.4860000000000042,incongruent,valid,CIRCLE,RIGHT,1,0.08100000000000307,1,0.05,107.41,CHECK-PASS-M3,1,0.3,0.7,0.69893676,-0.2533738
8,1,1,0.58,1.0,NaN,0.5440000000000002,incongruent,valid,CIRCLE,RIGHT,1,0.10899999999999999,1,0.05,3.089,DONT-CHECK,1,0.479,0.521,0.5208,0.20840001
